Mod:Item:MetaData, Localized Name
cyberware:body_part:11, Правая нога человека
cyberware:cybereyes, Кибер-глаза
cyberware:cybereye_upgrades:0, Улучшенное зрение при слабом освещении
cyberware:cybereye_upgrades:1, Калибратор преломления жидкости
cyberware:cybereye_upgrades:2, HUD-Джек
cyberware:cybereye_upgrades:3, Целевое наложение
cyberware:cybereye_upgrades:4, Дистанционный усилитель
cyberware:eye_upgrades:0, HUD-Линза
cyberware:brain_upgrades:0, Корковый стек
cyberware:brain_upgrades:1, Глушитель эндера
cyberware:brain_upgrades:2, Передатчик сознания
cyberware:brain_upgrades:3, Нейронный контекстуализатор
cyberware:brain_upgrades:4, Калькулятор матрицы угроз
cyberware:brain_upgrades:5, Черепной вещатель
cyberware:exp_capsule, Капсула опыта
cyberware:cyberheart, Кардиомеханический насос
cyberware:dense_battery, Сверхплотный конденсатор
cyberware:creative_battery, Творческий конденсатор
cyberware:heart_upgrades:0, Внутренний дефибриллятор
cyberware:heart_upgrades:1, Диспетчер тромбоцитов
cyberware:heart_upgrades:2, Синтезатор стволовых клеток
cyberware:heart_upgrades:3, Сердечно-сосудистая муфта
cyberware:lungs_upgrades:0, Сжатый кислородный имплантат
cyberware:lungs_upgrades:1, Повышение гипероксигенации
cyberware:lower_organs_upgrades:0, Печеночный фильтр
cyberware:lower_organs_upgrades:1, Метаболический генератор
cyberware:lower_organs_upgrades:2, Внутренняя батарея
cyberware:lower_organs_upgrades:3, Адреналиновый насос
cyberware:skin_upgrades:0, Солнечная кожа
cyberware:skin_upgrades:1, Подкожные шипы
cyberware:skin_upgrades:2, Синтетическая кожа
cyberware:skin_upgrades:3, Целевой иммунодепрессант
cyberware:muscle_upgrades:0, Проводные рефлексы
cyberware:muscle_upgrades:1, Миомерная замена мышц
cyberware:bone_upgrades:0, Обшивка костей
cyberware:bone_upgrades:1, Цитратное улучшение
cyberware:bone_upgrades:2, Аккумулятор костного мозга
cyberware:arm_upgrades:0, Скорострельный маховик
cyberware:hand_upgrades:0, Манипулятор высокой четкости
cyberware:hand_upgrades:1, Выдвижной коготь
cyberware:hand_upgrades:2, Усиленный кулак
cyberware:leg_upgrades:0, Вертикальный соленоид
cyberware:leg_upgrades:1, Устройство спуска
cyberware:foot_upgrades:0, Имплантированные шпоры
cyberware:foot_upgrades:1, Подводная силовая установка
cyberware:foot_upgrades:2, Развертываемые колеса
cyberware:cyberlimbs:0, Левая кибер рука
cyberware:cyberlimbs:1, Правая кибер рука
cyberware:cyberlimbs:2, Левая кибер-нога
cyberware:cyberlimbs:3, Правая кибер-нога
enderstorage:ender_storage:0, Сундук Края
enderstorage:ender_storage:1, Цистерна Края
enderstorage:ender_pouch, Сумка Края
extracells:part.base:0, МЭ жидко�?тна�? шина �?к�?порта
extracells:part.base:1, МЭ жидко�?тна�? шина импорта
extracells:part.base:2, МЭ жидко�?тна�? шина хранени�?
extracells:part.base:3, МЭ жидко�?тный терминал
extracells:part.base:4, МЭ жидко�?тный излучатель уровн�?
extracells:part.base:5, МЭ жидко�?тна�? пло�?ко�?ть уничтожени�?
extracells:part.base:6, МЭ жидко�?тна�? пло�?ко�?ть формировани�?
extracells:part.base:7, Прикрепл�?ющий�?�? МЭ накопитель
extracells:part.base:8, Прикрепл�?ющий�?�? МЭ �?нергетиче�?ка�? �?чейка
extracells:part.base:9, МЭ жидко�?тный интерфей�?
extracells:part.base:10, МЭ жидко�?тный монитор хранени�?
extracells:part.base:11, МЭ жидко�?тный монитор преобразовани�?
extracells:part.base:12, МЭ шина �?к�?порта по �?ловарю руд
extracells:storage.fluid:0, МЭ 1Кб жидко�?тное хранилище
extracells:storage.fluid:1, МЭ 4Кб жидко�?тное хранилище
extracells:storage.fluid:2, МЭ 16Кб жидко�?тное хранилище
extracells:storage.fluid:3, МЭ 64Кб жидко�?тное хранилище
extracells:storage.fluid:4, МЭ 256Кб жидко�?тное хранилище
extracells:storage.fluid:5, МЭ 1024kб жидко�?тное хранилище
extracells:storage.fluid:6, МЭ 4096kб жидко�?тное хранилище
extracells:storage.physical:0, МЭ 256Кб хранилище
extracells:storage.physical:1, МЭ 1024kб хранилище
extracells:storage.physical:2, МЭ 4096kб хранилище
extracells:storage.physical:3, МЭ 16384kб хранилище
extracells:storage.physical:4, МЭ блок-контейнер - Пу�?то
extracells:storage.physical:4, МЭ блок-контейнер - Пу�?то
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Вода
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Лава
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Нефть
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Топливо
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Кислород
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Водород
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Бактериальный осадок
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Метан
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Атмосферные газы
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Жидкий метан
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Жидкий кислород
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Жидкий азот
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Азот
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Углекислый газ
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Аргон
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Жидкий аргон
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Гелий
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Серная кислота
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Жидкий Этано-Метан
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Гелий-3
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Этан
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Обогащенный Гелием Водород
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Природный газ
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Steam
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Dense Steam
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Super Dense Steam
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Ultra Dense Steam
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Coolant
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Deuterium
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Tritium
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Hot Crude Oil
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Heavy Oil
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Bitumen
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Industrial Oil
extracells:pattern.fluid:0, МЭ жидко�?тный шаблон: Heating Oil
